Date,INF,IPI,CAPE,THRES,BUBBLE
2000-01-01,0.2958,91.7942,43.77257815,37.45241985,6.320158295
2000-02-01,0.4126,92.1272,42.18563589,37.87969375,4.305942143
2000-03-01,0.5865,92.4733,43.22074844,38.23784428,4.982904162
2000-04-01,-0.0585,93.0619,43.52857429,38.62228605,4.906288236
2000-05-01,0.1754,93.3427,41.9660505,39.00633795,2.959712557
2000-06-01,0.5824,93.3908,42.78197157,39.33276371,3.449207856
2000-07-01,0.2899,93.2040,42.75809362,39.67803367,3.080059948
2000-08-01,0.0000,92.9637,42.86956549,40.01346563,2.856099867
2000-09-01,0.5198,93.3533,41.89800792,40.33460229,1.563405633
2000-10-01,0.1727,93.0019,39.36969904,40.61126722,-1.241568178
2000-11-01,0.1724,93.0137,38.78214246,40.80738436,-2.025241903
2000-12-01,0.2294,92.7388,37.274238,40.98559152,-3.711353513
2001-01-01,0.5711,92.2054,36.978868,41.12894749,-4.150079498
2001-02-01,0.2275,91.5813,35.83466265,41.25836902,-5.423706366
2001-03-01,0.0568,91.3567,32.32583724,41.37369565,-9.047858418
2001-04-01,0.1702,91.0720,32.17390117,41.42988396,-9.255982795
2001-05-01,0.5089,90.5335,34.07464322,41.48334479,-7.408701572
2001-06-01,0.2254,90.0322,33.06853441,41.56179131,-8.493256903
2001-07-01,-0.1690,89.4778,32.16303869,41.62122844,-9.458189748
2001-08-01,0.0000,89.3838,31.40431876,41.66561374,-10.26129498
2001-09-01,0.3938,88.9262,27.66739259,41.70053932,-14.03314673
2001-10-01,-0.2811,88.6365,28.57737311,41.697624,-13.12025088
2001-11-01,-0.0563,88.1058,30.00510381,41.6994278,-11.69432399
2001-12-01,-0.0564,88.0897,30.49995326,41.71116076,-11.2112075
2002-01-01,0.1690,88.6706,30.27720443,41.72668707,-11.44948264
2002-02-01,0.1687,88.6723,29.08570415,41.74703609,-12.66133194
2002-03-01,0.2805,89.3624,30.29213064,41.75397144,-11.46184079
2002-04-01,0.4472,89.7933,29.00588325,41.76766317,-12.76177991
2002-05-01,0.1115,90.1629,28.12810751,41.76857394,-13.64046643
2002-06-01,0.0557,90.9078,26.38767254,41.76456427,-15.37689173
2002-07-01,0.2225,90.8761,23.46312047,41.7486674,-18.28554693
2002-08-01,0.2774,90.7850,23.58871353,41.73170158,-18.14298805
2002-09-01,0.1661,90.8931,22.3650368,41.71491992,-19.34988311
2002-10-01,0.2210,90.6289,21.95623386,41.70057528,-19.74434142
2002-11-01,0.1654,91.1366,23.3483965,41.68488812,-18.33649161
2002-12-01,0.1652,90.6374,23.10144254,41.66840645,-18.56696391
2003-01-01,0.4391,91.3852,22.89834858,41.6565164,-18.75816782
2003-02-01,0.5462,91.4940,21.21410212,41.64411839,-20.43001627
2003-03-01,0.1633,91.2210,21.30971903,41.64008793,-20.3303689
2003-04-01,-0.3814,90.6448,22.42793958,41.63748789,-19.20954831
2003-05-01,-0.1639,90.6163,23.59108045,41.62727881,-18.03619836
2003-06-01,0.1093,90.7372,24.83222326,41.61414911,-16.78192585
2003-07-01,0.3272,91.2028,24.8673291,41.60022238,-16.73289328
2003-08-01,0.4346,91.0119,24.64225141,41.58554375,-16.94329234
2003-09-01,0.3247,91.6355,25.24368675,41.57215078,-16.32846402
2003-10-01,-0.1081,91.7372,25.68275607,41.55956082,-15.87680475
2003-11-01,0.0541,92.3505,25.94679822,41.54759186,-15.60079364
2003-12-01,0.2699,92.4019,26.63517051,41.53496004,-14.89978953
2004-01-01,0.4303,92.5643,27.65854036,41.52388466,-13.8653443
2004-02-01,0.2145,93.1092,27.65086204,41.51698667,-13.86612463
2004-03-01,0.2140,92.7403,26.88653038,41.50821802,-14.62168764
2004-04-01,0.1602,93.1255,26.90057751,41.49297768,-14.59240017
2004-05-01,0.4260,93.7970,25.90281429,41.47021769,-15.5674034
2004-06-01,0.3713,93.0677,26.40128537,41.44612444,-15.04483907
2004-07-01,0.1058,93.7646,25.69588865,41.42239744,-15.72650879
2004-08-01,0.0529,93.8516,25.17446223,41.39509731,-16.22063509
2004-09-01,0.3166,93.9393,25.66840678,41.37164839,-15.70324162
2004-10-01,0.5255,94.8012,25.41165567,41.34751707,-15.93586141
2004-11-01,0.4706,95.0379,26.46531081,41.32103484,-14.85572402
2004-12-01,0.0000,95.7433,27.14480869,41.29168277,-14.14687407
2005-01-01,-0.0522,96.1164,26.5872507,41.25869687,-14.67144617
2005-02-01,0.4167,96.8200,26.74486313,41.22687503,-14.4820119
2005-03-01,0.3632,96.6725,26.33914213,41.20000164,-14.8608595
2005-04-01,0.3102,96.8638,25.40892257,41.17537681,-15.76645424
2005-05-01,-0.0516,96.9622,25.65023019,41.15542813,-15.50519794
2005-06-01,0.0516,97.3530,26.06839487,41.13924362,-15.07084875
2005-07-01,0.6176,97.0425,26.28787109,41.12610835,-14.83823726
2005-08-01,0.6138,97.3856,26.10438141,41.11679435,-15.01241294
2005-09-01,1.3675,95.5090,25.73012299,41.10681229,-15.3766893
2005-10-01,0.1508,96.6445,24.87653872,41.10085626,-16.22431754
2005-11-01,-0.5035,97.6736,25.93178331,41.09687068,-15.16508737
2005-12-01,0.0000,98.2108,26.44380311,41.09235561,-14.64855249
2006-01-01,0.6039,98.3353,26.46870263,41.08984609,-14.62114347
2006-02-01,0.0502,98.3412,26.24962476,41.08636823,-14.83674347
2006-03-01,0.1503,98.5915,26.32783778,41.08605978,-14.758222
2006-04-01,0.4995,98.9042,26.14728094,41.08508818,-14.93780724
2006-05-01,0.2985,98.8999,25.65064071,41.08380505,-15.43316434
2006-06-01,0.2481,99.2090,24.74958224,41.08411266,-16.33453042
2006-07-01,0.5436,99.1473,24.69678677,41.0872401,-16.39045334
2006-08-01,0.4426,99.5815,25.05139356,41.08782909,-16.03643553
2006-09-01,-0.4919,99.4133,25.64415644,41.0888333,-15.44467686
2006-10-01,-0.4448,99.2931,26.53804028,41.08890397,-14.55086369
2006-11-01,0.0495,99.2376,26.92802027,41.08888392,-14.16086365
2006-12-01,0.5431,100.2526,27.28268979,41.08819755,-13.80550776
